L1,L2,L3,F1,F2,F3,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25
2.300,2.300,2.300,287.214,254.430,348.681,17.766,9.249,22.502,16.810,29.222,22.416,19.566,47.589,21.531,17.130,64.027,20.651,18.266,80.739,20.139,15.815,96.252,19.978,18.685,110.746,20.180,19.756,124.119,19.898,18.370,137.608,19.819,19.918,149.424,21.115,19.275,161.630,21.047,19.976,172.547,20.684,19.602,183.209,20.710,19.714,193.109,20.844,19.854,202.776,21.346,19.399,210.594,21.277,19.388,219.283,21.687,19.180,228.281,21.791,18.968,235.346,22.011,18.907,242.070,22.066,18.460,249.649,22.109,18.279,256.426,22.190,18.250,262.385,22.336,17.975,267.471,22.503,17.953,268.729,22.627
2.400,2.400,2.400,292.456,257.139,354.643,17.766,9.249,22.502,16.809,29.216,22.416,19.564,47.573,21.534,17.125,64.003,20.657,18.258,80.706,20.149,15.802,96.207,19.995,18.669,110.693,20.206,19.736,124.059,19.934,18.347,137.538,19.865,19.891,149.343,21.170,19.242,161.540,21.112,19.937,172.448,20.759,19.554,183.102,20.797,19.657,192.994,20.942,19.788,202.651,21.457,19.323,210.460,21.399,19.302,219.141,21.822,19.082,228.132,21.939,18.861,235.191,22.170,18.791,241.909,22.236,18.331,249.482,22.292,18.137,256.251,22.385,18.096,262.205,22.542,17.811,267.285,22.718,17.786,268.542,22.844
2.500,2.500,2.500,292.456,257.139,354.643,17.766,9.249,22.502,16.809,29.216,22.416,19.564,47.573,21.534,17.125,64.003,20.657,18.258,80.706,20.149,15.802,96.207,19.995,18.669,110.693,20.206,19.736,124.059,19.934,18.347,137.538,19.865,19.891,149.343,21.170,19.242,161.540,21.112,19.937,172.448,20.759,19.554,183.102,20.797,19.657,192.994,20.942,19.788,202.651,21.457,19.323,210.460,21.399,19.302,219.141,21.822,19.082,228.132,21.939,18.861,235.191,22.170,18.791,241.909,22.236,18.331,249.482,22.292,18.137,256.251,22.385,18.096,262.205,22.542,17.811,267.285,22.718,17.786,268.542,22.844
2.600,2.600,2.600,297.425,261.058,360.563,17.766,9.249,22.503,16.809,29.210,22.416,19.562,47.558,21.537,17.119,63.979,20.663,18.249,80.674,20.160,15.790,96.163,20.012,18.653,110.641,20.231,19.716,123.999,19.969,18.323,137.468,19.910,19.864,149.262,21.224,19.209,161.449,21.176,19.897,172.349,20.834,19.506,182.994,20.883,19.601,192.878,21.040,19.721,202.526,21.567,19.248,210.326,21.520,19.217,218.998,21.955,18.986,227.982,22.087,18.756,235.035,22.328,18.675,241.748,22.405,18.203,249.313,22.473,17.996,256.077,22.578,17.944,262.025,22.746,17.648,267.099,22.932,17.620,268.355,23.060
2.700,2.700,2.700,297.425,261.058,360.563,17.766,9.249,22.503,16.809,29.210,22.416,19.562,47.558,21.537,17.119,63.979,20.663,18.249,80.674,20.160,15.790,96.163,20.012,18.653,110.641,20.231,19.716,123.999,19.969,18.323,137.468,19.910,19.864,149.262,21.224,19.209,161.449,21.176,19.897,172.349,20.834,19.506,182.994,20.883,19.601,192.878,21.040,19.721,202.526,21.567,19.248,210.326,21.520,19.217,218.998,21.955,18.986,227.982,22.087,18.756,235.035,22.328,18.675,241.748,22.405,18.203,249.313,22.473,17.996,256.077,22.578,17.944,262.025,22.746,17.648,267.099,22.932,17.620,268.355,23.060
2.800,2.800,2.800,421.154,370.183,513.409,17.766,9.249,22.503,16.808,29.200,22.417,19.558,47.535,21.541,17.112,63.943,20.671,18.237,80.625,20.174,15.773,96.097,20.036,18.629,110.562,20.269,19.687,123.909,20.021,18.289,137.362,19.977,19.825,149.139,21.304,19.162,161.314,21.270,19.840,172.200,20.944,19.438,182.832,21.010,19.520,192.705,21.183,19.625,202.337,21.729,19.139,210.124,21.698,19.093,218.784,22.152,18.845,227.758,22.303,18.601,234.802,22.560,18.506,241.506,22.652,18.015,249.061,22.739,17.788,255.814,22.862,17.719,261.753,23.046,17.407,266.819,23.246,17.376,268.073,23.377
2.900,2.900,2.900,421.154,370.183,513.409,17.766,9.249,22.503,16.808,29.200,22.417,19.558,47.535,21.541,17.112,63.943,20.671,18.237,80.625,20.174,15.773,96.097,20.036,18.629,110.562,20.269,19.687,123.909,20.021,18.289,137.362,19.977,19.825,149.139,21.304,19.162,161.314,21.270,19.840,172.200,20.944,19.438,182.832,21.010,19.520,192.705,21.183,19.625,202.337,21.729,19.139,210.124,21.698,19.093,218.784,22.152,18.845,227.758,22.303,18.601,234.802,22.560,18.506,241.506,22.652,18.015,249.061,22.739,17.788,255.814,22.862,17.719,261.753,23.046,17.407,266.819,23.246,17.376,268.073,23.377
3.000,3.000,3.000,309.589,272.137,375.255,17.766,9.248,22.503,16.807,29.194,22.418,19.556,47.519,21.543,17.106,63.919,20.677,18.228,80.592,20.185,15.760,96.052,20.053,18.613,110.510,20.295,19.666,123.849,20.057,18.265,137.291,20.022,19.797,149.058,21.359,19.129,161.223,21.335,19.801,172.101,21.020,19.390,182.723,21.096,19.463,192.589,21.282,19.559,202.211,21.839,19.064,209.989,21.819,19.007,218.641,22.286,18.749,227.607,22.450,18.496,234.645,22.718,18.391,241.344,22.820,17.887,248.891,22.920,17.649,255.638,23.054,17.567,261.571,23.249,17.246,266.632,23.457,17.212,267.884,23.591
3.100,3.100,3.100,309.589,272.137,375.255,17.766,9.248,22.503,16.807,29.194,22.418,19.556,47.519,21.543,17.106,63.919,20.677,18.228,80.592,20.185,15.760,96.052,20.053,18.613,110.510,20.295,19.666,123.849,20.057,18.265,137.291,20.022,19.797,149.058,21.359,19.129,161.223,21.335,19.801,172.101,21.020,19.390,182.723,21.096,19.463,192.589,21.282,19.559,202.211,21.839,19.064,209.989,21.819,19.007,218.641,22.286,18.749,227.607,22.450,18.496,234.645,22.718,18.391,241.344,22.820,17.887,248.891,22.920,17.649,255.638,23.054,17.567,261.571,23.249,17.246,266.632,23.457,17.212,267.884,23.591
3.200,3.200,3.200,309.589,272.137,375.255,17.766,9.248,22.503,16.807,29.194,22.418,19.556,47.519,21.543,17.106,63.919,20.677,18.228,80.592,20.185,15.760,96.052,20.053,18.613,110.510,20.295,19.666,123.849,20.057,18.265,137.291,20.022,19.797,149.058,21.359,19.129,161.223,21.335,19.801,172.101,21.020,19.390,182.723,21.096,19.463,192.589,21.282,19.559,202.211,21.839,19.064,209.989,21.819,19.007,218.641,22.286,18.749,227.607,22.450,18.496,234.645,22.718,18.391,241.344,22.820,17.887,248.891,22.920,17.649,255.638,23.054,17.567,261.571,23.249,17.246,266.632,23.457,17.212,267.884,23.591
3.300,3.300,3.300,314.903,274.854,381.216,17.766,9.248,22.503,16.807,29.188,22.418,19.553,47.504,21.546,17.101,63.895,20.683,18.220,80.560,20.195,15.748,96.008,20.070,18.597,110.457,20.321,19.646,123.789,20.091,18.242,137.220,20.067,19.771,148.976,21.413,19.097,161.132,21.398,19.762,172.001,21.093,19.343,182.615,21.181,19.408,192.473,21.378,19.494,202.085,21.948,18.991,209.854,21.938,18.924,218.497,22.417,18.655,227.457,22.594,18.393,234.489,22.873,18.278,241.182,22.985,17.762,248.722,23.097,17.511,255.462,23.243,17.418,261.389,23.448,17.086,266.444,23.665,17.050,267.695,23.801
3.400,3.400,3.400,314.903,274.854,381.216,17.766,9.248,22.503,16.807,29.188,22.418,19.553,47.504,21.546,17.101,63.895,20.683,18.220,80.560,20.195,15.748,96.008,20.070,18.597,110.457,20.321,19.646,123.789,20.091,18.242,137.220,20.067,19.771,148.976,21.413,19.097,161.132,21.398,19.762,172.001,21.093,19.343,182.615,21.181,19.408,192.473,21.378,19.494,202.085,21.948,18.991,209.854,21.938,18.924,218.497,22.417,18.655,227.457,22.594,18.393,234.489,22.873,18.278,241.182,22.985,17.762,248.722,23.097,17.511,255.462,23.243,17.418,261.389,23.448,17.086,266.444,23.665,17.050,267.695,23.801
3.500,3.500,3.500,319.942,278.744,387.129,17.766,9.248,22.503,16.806,29.181,22.419,19.551,47.488,21.549,17.095,63.871,20.688,18.212,80.527,20.205,15.736,95.963,20.086,18.581,110.404,20.346,19.626,123.728,20.126,18.219,137.150,20.112,19.744,148.895,21.467,19.064,161.041,21.461,19.723,171.902,21.167,19.296,182.506,21.266,19.353,192.356,21.474,19.430,201.959,22.056,18.918,209.718,22.056,18.840,218.354,22.548,18.561,227.306,22.738,18.290,234.332,23.027,18.166,241.019,23.149,17.637,248.552,23.273,17.374,255.285,23.431,17.270,261.207,23.645,16.928,266.256,23.872,16.889,267.506,24.010
3.600,3.600,3.600,319.942,278.744,387.129,17.766,9.248,22.503,16.806,29.181,22.419,19.551,47.488,21.549,17.095,63.871,20.688,18.212,80.527,20.205,15.736,95.963,20.086,18.581,110.404,20.346,19.626,123.728,20.126,18.219,137.150,20.112,19.744,148.895,21.467,19.064,161.041,21.461,19.723,171.902,21.167,19.296,182.506,21.266,19.353,192.356,21.474,19.430,201.959,22.056,18.918,209.718,22.056,18.840,218.354,22.548,18.561,227.306,22.738,18.290,234.332,23.027,18.166,241.019,23.149,17.637,248.552,23.273,17.374,255.285,23.431,17.270,261.207,23.645,16.928,266.256,23.872,16.889,267.506,24.010
3.700,3.700,3.700,444.266,387.669,540.214,17.766,9.248,22.503,16.805,29.172,22.419,19.547,47.465,21.553,17.088,63.836,20.697,18.199,80.478,20.219,15.718,95.897,20.111,18.557,110.326,20.384,19.598,123.638,20.177,18.186,137.044,20.177,19.706,148.772,21.545,19.018,160.905,21.554,19.668,171.753,21.274,19.229,182.343,21.389,19.274,192.182,21.614,19.336,201.769,22.214,18.812,209.515,22.230,18.720,218.138,22.739,18.424,227.079,22.948,18.140,234.096,23.252,18.001,240.775,23.390,17.455,248.297,23.532,17.173,255.020,23.706,17.051,260.932,23.936,16.695,265.973,24.176,16.652,267.221,24.317
3.800,3.800,3.800,444.266,387.669,540.214,17.766,9.248,22.503,16.805,29.172,22.419,19.547,47.465,21.553,17.088,63.836,20.697,18.199,80.478,20.219,15.718,95.897,20.111,18.557,110.326,20.384,19.598,123.638,20.177,18.186,137.044,20.177,19.706,148.772,21.545,19.018,160.905,21.554,19.668,171.753,21.274,19.229,182.343,21.389,19.274,192.182,21.614,19.336,201.769,22.214,18.812,209.515,22.230,18.720,218.138,22.739,18.424,227.079,22.948,18.140,234.096,23.252,18.001,240.775,23.390,17.455,248.297,23.532,17.173,255.020,23.706,17.051,260.932,23.936,16.695,265.973,24.176,16.652,267.221,24.317
3.900,3.900,3.900,444.266,387.669,540.214,17.766,9.248,22.503,16.805,29.172,22.419,19.547,47.465,21.553,17.088,63.836,20.697,18.199,80.478,20.219,15.718,95.897,20.111,18.557,110.326,20.384,19.598,123.638,20.177,18.186,137.044,20.177,19.706,148.772,21.545,19.018,160.905,21.554,19.668,171.753,21.274,19.229,182.343,21.389,19.274,192.182,21.614,19.336,201.769,22.214,18.812,209.515,22.230,18.720,218.138,22.739,18.424,227.079,22.948,18.140,234.096,23.252,18.001,240.775,23.390,17.455,248.297,23.532,17.173,255.020,23.706,17.051,260.932,23.936,16.695,265.973,24.176,16.652,267.221,24.317
4.000,4.000,4.000,332.286,289.678,401.829,17.766,9.247,22.503,16.805,29.166,22.420,19.545,47.450,21.555,17.082,63.812,20.702,18.191,80.446,20.230,15.706,95.852,20.127,18.541,110.273,20.409,19.577,123.578,20.212,18.162,136.973,20.222,19.679,148.691,21.599,18.986,160.814,21.617,19.629,171.653,21.348,19.183,182.234,21.474,19.219,192.065,21.710,19.272,201.642,22.322,18.739,209.379,22.348,18.637,217.994,22.870,18.331,226.927,23.092,18.038,233.938,23.406,17.890,240.612,23.553,17.332,248.126,23.707,17.037,254.843,23.892,16.905,260.749,24.133,16.538,265.784,24.381,16.493,267.030,24.524
